[--INFO --]   2021.09.11   10:20:09.158   org.springframework.boot.logging.DeferredLog  255  logTo  -   The Class-Path manifest attribute in C:\repo\com\oracle\database\security\oraclepki\21.1.0.0\oraclepki-21.1.0.0.jar referenced one or more files that do not exist: file:/C:/repo/com/oracle/database/security/oraclepki/21.1.0.0/osdt_core.jar,file:/C:/repo/com/oracle/database/security/oraclepki/21.1.0.0/osdt_cert.jar,file:/C:/repo/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/repo/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[--INFO --]   2021.09.11   10:20:09.178   org.springframework.boot.logging.DeferredLog  255  logTo  -   Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[--INFO --]   2021.09.11   10:20:09.180   org.springframework.boot.logging.DeferredLog  255  logTo  -   For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[--INFO --]   2021.09.11   10:20:11.676   org.springframework.boot.web.embedded.tomcat.TomcatWebServer  108  initialize  -   Tomcat initialized with port(s): 8080 (http)
[--INFO --]   2021.09.11   10:20:11.691   org.apache.juli.logging.DirectJDKLog  173  log  -   Initializing ProtocolHandler ["http-nio-8080"]
[--INFO --]   2021.09.11   10:20:11.692   org.apache.juli.logging.DirectJDKLog  173  log  -   Starting service [Tomcat]
[--INFO --]   2021.09.11   10:20:11.693   org.apache.juli.logging.DirectJDKLog  173  log  -   Starting Servlet engine: [Apache Tomcat/9.0.52]
[--INFO --]   2021.09.11   10:20:11.812   org.apache.juli.logging.DirectJDKLog  173  log  -   Initializing Spring embedded WebApplicationContext
[--INFO --]   2021.09.11   10:20:11.813   org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext  290  prepareWebApplicationContext  -   Root WebApplicationContext: initialization completed in 2632 ms
[--INFO --]   2021.09.11   10:20:13.002   org.springframework.security.web.DefaultSecurityFilterChain  51  <init>  -   Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@216e42de, org.springframework.security.web.context.SecurityContextPersistenceFilter@48e13378, org.springframework.security.web.header.HeaderWriterFilter@6c1cc8d7, org.springframework.security.web.csrf.CsrfFilter@29e66a42, org.springframework.security.web.authentication.logout.LogoutFilter@1ad96b22, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3690e443, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5c29b597, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@e2e7fc7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5dcb275a, org.springframework.security.web.session.SessionManagementFilter@c6eb70, org.springframework.security.web.access.ExceptionTranslationFilter@2adc28f8, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@60172ca]
[--INFO --]   2021.09.11   10:20:13.544   org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping  57  <init>  -   Adding welcome page template: index
[--INFO --]   2021.09.11   10:20:14.243   org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer  58  startServer  -   LiveReload server is running on port 35729
[--INFO --]   2021.09.11   10:20:14.253   org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver  58  <init>  -   Exposing 1 endpoint(s) beneath base path '/actuator'
[--INFO --]   2021.09.11   10:20:14.302   org.apache.juli.logging.DirectJDKLog  173  log  -   Starting ProtocolHandler ["http-nio-8080"]
[--INFO --]   2021.09.11   10:20:14.330   org.springframework.boot.web.embedded.tomcat.TomcatWebServer  220  start  -   Tomcat started on port(s): 8080 (http) with context path ''
[--INFO --]   2021.09.11   10:20:49.101   org.apache.juli.logging.DirectJDKLog  173  log  -   Initializing Spring DispatcherServlet 'dispatcherServlet'
[--INFO --]   2021.09.11   10:20:49.103   org.springframework.web.servlet.FrameworkServlet  525  initServletBean  -   Initializing Servlet 'dispatcherServlet'
[--INFO --]   2021.09.11   10:20:49.107   org.springframework.web.servlet.FrameworkServlet  547  initServletBean  -   Completed initialization in 3 ms
[--INFO --]   2021.09.11   10:21:22.024   org.springframework.boot.web.embedded.tomcat.TomcatWebServer  108  initialize  -   Tomcat initialized with port(s): 8080 (http)
[--INFO --]   2021.09.11   10:21:22.026   org.apache.juli.logging.DirectJDKLog  173  log  -   Initializing ProtocolHandler ["http-nio-8080"]
[--INFO --]   2021.09.11   10:21:22.027   org.apache.juli.logging.DirectJDKLog  173  log  -   Starting service [Tomcat]
[--INFO --]   2021.09.11   10:21:22.027   org.apache.juli.logging.DirectJDKLog  173  log  -   Starting Servlet engine: [Apache Tomcat/9.0.52]
[--INFO --]   2021.09.11   10:21:22.074   org.apache.juli.logging.DirectJDKLog  173  log  -   Initializing Spring embedded WebApplicationContext
[--INFO --]   2021.09.11   10:21:22.074   org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext  290  prepareWebApplicationContext  -   Root WebApplicationContext: initialization completed in 733 ms
[--INFO --]   2021.09.11   10:21:22.269   org.springframework.security.web.DefaultSecurityFilterChain  51  <init>  -   Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@11139073, org.springframework.security.web.context.SecurityContextPersistenceFilter@28147fa2, org.springframework.security.web.header.HeaderWriterFilter@3a497176, org.springframework.security.web.csrf.CsrfFilter@18f4565e, org.springframework.security.web.authentication.logout.LogoutFilter@7cd19cd2, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@666858a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@50563cda, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@21e53567, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@660a633f, org.springframework.security.web.session.SessionManagementFilter@12e88d07, org.springframework.security.web.access.ExceptionTranslationFilter@2a5a4c06, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3f35bff7]
[--INFO --]   2021.09.11   10:21:22.344   org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping  57  <init>  -   Adding welcome page template: index
[--INFO --]   2021.09.11   10:21:22.477   org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer  58  startServer  -   LiveReload server is running on port 35729
[--INFO --]   2021.09.11   10:21:22.481   org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver  58  <init>  -   Exposing 1 endpoint(s) beneath base path '/actuator'
[--INFO --]   2021.09.11   10:21:22.501   org.apache.juli.logging.DirectJDKLog  173  log  -   Starting ProtocolHandler ["http-nio-8080"]
[--INFO --]   2021.09.11   10:21:22.502   org.springframework.boot.web.embedded.tomcat.TomcatWebServer  220  start  -   Tomcat started on port(s): 8080 (http) with context path ''
[--INFO --]   2021.09.11   10:21:22.517   org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener  63  onApplicationEvent  -   Condition evaluation unchanged
[--INFO --]   2021.09.11   10:21:34.447   org.apache.juli.logging.DirectJDKLog  173  log  -   Initializing Spring DispatcherServlet 'dispatcherServlet'
[--INFO --]   2021.09.11   10:21:34.448   org.springframework.web.servlet.FrameworkServlet  525  initServletBean  -   Initializing Servlet 'dispatcherServlet'
[--INFO --]   2021.09.11   10:21:34.453   org.springframework.web.servlet.FrameworkServlet  547  initServletBean  -   Completed initialization in 4 ms
[--INFO --]   2021.09.11   10:23:29.433   org.springframework.boot.web.embedded.tomcat.TomcatWebServer  108  initialize  -   Tomcat initialized with port(s): 8080 (http)
[--INFO --]   2021.09.11   10:23:29.435   org.apache.juli.logging.DirectJDKLog  173  log  -   Initializing ProtocolHandler ["http-nio-8080"]
[--INFO --]   2021.09.11   10:23:29.436   org.apache.juli.logging.DirectJDKLog  173  log  -   Starting service [Tomcat]
[--INFO --]   2021.09.11   10:23:29.436   org.apache.juli.logging.DirectJDKLog  173  log  -   Starting Servlet engine: [Apache Tomcat/9.0.52]
[--INFO --]   2021.09.11   10:23:29.463   org.apache.juli.logging.DirectJDKLog  173  log  -   Initializing Spring embedded WebApplicationContext
[--INFO --]   2021.09.11   10:23:29.464   org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext  290  prepareWebApplicationContext  -   Root WebApplicationContext: initialization completed in 597 ms
[--INFO --]   2021.09.11   10:23:29.674   org.springframework.security.web.DefaultSecurityFilterChain  51  <init>  -   Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2af7a59e, org.springframework.security.web.context.SecurityContextPersistenceFilter@6465618c, org.springframework.security.web.header.HeaderWriterFilter@c094230, org.springframework.security.web.csrf.CsrfFilter@181fdb58, org.springframework.security.web.authentication.logout.LogoutFilter@633fa0df, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7e0e6222, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5dca3268, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1b14f323, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6f7436ad, org.springframework.security.web.session.SessionManagementFilter@2c6bf97, org.springframework.security.web.access.ExceptionTranslationFilter@431f4121, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1528938d]
[--INFO --]   2021.09.11   10:23:29.801   org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping  57  <init>  -   Adding welcome page template: index
[--INFO --]   2021.09.11   10:23:29.973   org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer  58  startServer  -   LiveReload server is running on port 35729
[--INFO --]   2021.09.11   10:23:29.979   org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver  58  <init>  -   Exposing 1 endpoint(s) beneath base path '/actuator'
[--INFO --]   2021.09.11   10:23:30.008   org.apache.juli.logging.DirectJDKLog  173  log  -   Starting ProtocolHandler ["http-nio-8080"]
[--INFO --]   2021.09.11   10:23:30.012   org.springframework.boot.web.embedded.tomcat.TomcatWebServer  220  start  -   Tomcat started on port(s): 8080 (http) with context path ''
[--INFO --]   2021.09.11   10:23:30.041   org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener  63  onApplicationEvent  -   Condition evaluation unchanged
[--INFO --]   2021.09.11   10:23:39.520   org.apache.juli.logging.DirectJDKLog  173  log  -   Initializing Spring DispatcherServlet 'dispatcherServlet'
[--INFO --]   2021.09.11   10:23:39.521   org.springframework.web.servlet.FrameworkServlet  525  initServletBean  -   Initializing Servlet 'dispatcherServlet'
[--INFO --]   2021.09.11   10:23:39.524   org.springframework.web.servlet.FrameworkServlet  547  initServletBean  -   Completed initialization in 2 ms
[--INFO --]   2021.09.11   10:24:14.354   com.zaxxer.hikari.HikariDataSource  110  getConnection  -   HikariPool-1 - Starting...
[--WARN --]   2021.09.11   10:24:14.361   com.zaxxer.hikari.util.DriverDataSource  70  <init>  -   Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[--INFO --]   2021.09.11   10:24:14.832   com.zaxxer.hikari.pool.PoolBase  541  getAndSetNetworkTimeout  -   HikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[--INFO --]   2021.09.11   10:24:14.858   com.zaxxer.hikari.HikariDataSource  123  getConnection  -   HikariPool-1 - Start completed.
[--ERROR--]   2021.09.11   10:24:15.170   org.apache.juli.logging.DirectJDKLog  175  log  -   Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'name' in 'class com.example.demo2.Student'] with root cause org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'name' in 'class com.example.demo2.Student'
	at org.apache.ibatis.reflection.Reflector.getGetInvoker(Reflector.java:375) ~[mybatis-3.5.7.jar:3.5.7]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183) ~[spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358) ~[spring-web-5.3.9.jar:5.3.9]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271) ~[spring-web-5.3.9.jar:5.3.9]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.9.jar:5.3.9]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.9.jar:5.3.9]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.9.jar:5.3.9]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.9.jar:5.3.9]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:96) ~[spring-boot-actuator-2.5.4.jar:2.5.4]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.9.jar:5.3.9]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.9.jar:5.3.9]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.9.jar:5.3.9]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197) [tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) [tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542) [tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135) [tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) [tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357) [tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382) [tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893) [tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1726) [tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) [tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) [tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.52.jar:9.0.52]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_261]

[--INFO --]   2021.09.11   10:25:15.597   com.zaxxer.hikari.HikariDataSource  350  close  -   HikariPool-1 - Shutdown initiated...
[--INFO --]   2021.09.11   10:25:15.622   com.zaxxer.hikari.HikariDataSource  352  close  -   HikariPool-1 - Shutdown completed.
[--INFO --]   2021.09.11   10:25:16.843   org.springframework.boot.web.embedded.tomcat.TomcatWebServer  108  initialize  -   Tomcat initialized with port(s): 8080 (http)
[--INFO --]   2021.09.11   10:25:16.845   org.apache.juli.logging.DirectJDKLog  173  log  -   Initializing ProtocolHandler ["http-nio-8080"]
[--INFO --]   2021.09.11   10:25:16.846   org.apache.juli.logging.DirectJDKLog  173  log  -   Starting service [Tomcat]
[--INFO --]   2021.09.11   10:25:16.846   org.apache.juli.logging.DirectJDKLog  173  log  -   Starting Servlet engine: [Apache Tomcat/9.0.52]
[--INFO --]   2021.09.11   10:25:16.870   org.apache.juli.logging.DirectJDKLog  173  log  -   Initializing Spring embedded WebApplicationContext
[--INFO --]   2021.09.11   10:25:16.870   org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext  290  prepareWebApplicationContext  -   Root WebApplicationContext: initialization completed in 812 ms
[--INFO --]   2021.09.11   10:25:16.986   org.springframework.security.web.DefaultSecurityFilterChain  51  <init>  -   Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@18d9c253, org.springframework.security.web.context.SecurityContextPersistenceFilter@3bc7698a, org.springframework.security.web.header.HeaderWriterFilter@574e618f, org.springframework.security.web.csrf.CsrfFilter@32dd056f, org.springframework.security.web.authentication.logout.LogoutFilter@cfbbda8, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@74d4d551, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@16b689fc, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@32d0d0bc, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1324e242, org.springframework.security.web.session.SessionManagementFilter@61ebfea5, org.springframework.security.web.access.ExceptionTranslationFilter@25c113b5, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@9075d8c]
[--INFO --]   2021.09.11   10:25:17.050   org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping  57  <init>  -   Adding welcome page template: index
[--INFO --]   2021.09.11   10:25:17.163   org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer  58  startServer  -   LiveReload server is running on port 35729
[--INFO --]   2021.09.11   10:25:17.168   org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver  58  <init>  -   Exposing 1 endpoint(s) beneath base path '/actuator'
[--INFO --]   2021.09.11   10:25:17.188   org.apache.juli.logging.DirectJDKLog  173  log  -   Starting ProtocolHandler ["http-nio-8080"]
[--INFO --]   2021.09.11   10:25:17.191   org.springframework.boot.web.embedded.tomcat.TomcatWebServer  220  start  -   Tomcat started on port(s): 8080 (http) with context path ''
[--INFO --]   2021.09.11   10:25:17.211   org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener  63  onApplicationEvent  -   Condition evaluation unchanged
[--INFO --]   2021.09.11   10:26:04.494   org.springframework.boot.web.embedded.tomcat.TomcatWebServer  108  initialize  -   Tomcat initialized with port(s): 8080 (http)
[--INFO --]   2021.09.11   10:26:04.495   org.apache.juli.logging.DirectJDKLog  173  log  -   Initializing ProtocolHandler ["http-nio-8080"]
[--INFO --]   2021.09.11   10:26:04.495   org.apache.juli.logging.DirectJDKLog  173  log  -   Starting service [Tomcat]
[--INFO --]   2021.09.11   10:26:04.496   org.apache.juli.logging.DirectJDKLog  173  log  -   Starting Servlet engine: [Apache Tomcat/9.0.52]
[--INFO --]   2021.09.11   10:26:04.513   org.apache.juli.logging.DirectJDKLog  173  log  -   Initializing Spring embedded WebApplicationContext
[--INFO --]   2021.09.11   10:26:04.513   org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext  290  prepareWebApplicationContext  -   Root WebApplicationContext: initialization completed in 630 ms
[--INFO --]   2021.09.11   10:26:04.635   org.springframework.security.web.DefaultSecurityFilterChain  51  <init>  -   Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1f2a3c99, org.springframework.security.web.context.SecurityContextPersistenceFilter@175ef453, org.springframework.security.web.header.HeaderWriterFilter@1b3c8f0c, org.springframework.security.web.csrf.CsrfFilter@48396579, org.springframework.security.web.authentication.logout.LogoutFilter@28d9b89e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4c595c4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5997ab8a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@26ac1b5b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@199a708, org.springframework.security.web.session.SessionManagementFilter@144f490e, org.springframework.security.web.access.ExceptionTranslationFilter@6ed41a68, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5cea6a34]
[--INFO --]   2021.09.11   10:26:04.706   org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping  57  <init>  -   Adding welcome page template: index
[--INFO --]   2021.09.11   10:26:04.883   org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer  58  startServer  -   LiveReload server is running on port 35729
[--INFO --]   2021.09.11   10:26:04.891   org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver  58  <init>  -   Exposing 1 endpoint(s) beneath base path '/actuator'
[--INFO --]   2021.09.11   10:26:04.916   org.apache.juli.logging.DirectJDKLog  173  log  -   Starting ProtocolHandler ["http-nio-8080"]
[--INFO --]   2021.09.11   10:26:04.919   org.springframework.boot.web.embedded.tomcat.TomcatWebServer  220  start  -   Tomcat started on port(s): 8080 (http) with context path ''
[--INFO --]   2021.09.11   10:26:04.942   org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener  63  onApplicationEvent  -   Condition evaluation unchanged
[--INFO --]   2021.09.11   10:26:20.053   org.springframework.boot.web.embedded.tomcat.TomcatWebServer  108  initialize  -   Tomcat initialized with port(s): 8080 (http)
[--INFO --]   2021.09.11   10:26:20.053   org.apache.juli.logging.DirectJDKLog  173  log  -   Initializing ProtocolHandler ["http-nio-8080"]
[--INFO --]   2021.09.11   10:26:20.054   org.apache.juli.logging.DirectJDKLog  173  log  -   Starting service [Tomcat]
[--INFO --]   2021.09.11   10:26:20.054   org.apache.juli.logging.DirectJDKLog  173  log  -   Starting Servlet engine: [Apache Tomcat/9.0.52]
[--INFO --]   2021.09.11   10:26:20.069   org.apache.juli.logging.DirectJDKLog  173  log  -   Initializing Spring embedded WebApplicationContext
[--INFO --]   2021.09.11   10:26:20.069   org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext  290  prepareWebApplicationContext  -   Root WebApplicationContext: initialization completed in 497 ms
[--INFO --]   2021.09.11   10:26:20.174   org.springframework.security.web.DefaultSecurityFilterChain  51  <init>  -   Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@da52760, org.springframework.security.web.context.SecurityContextPersistenceFilter@6182b29e, org.springframework.security.web.header.HeaderWriterFilter@737bc1f3, org.springframework.security.web.csrf.CsrfFilter@236f6ae3, org.springframework.security.web.authentication.logout.LogoutFilter@4f5f113e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7009812b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@385196c0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1588bc60, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@27684908, org.springframework.security.web.session.SessionManagementFilter@39e2ef33, org.springframework.security.web.access.ExceptionTranslationFilter@1f98d25c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5ba52016]
[--INFO --]   2021.09.11   10:26:20.235   org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping  57  <init>  -   Adding welcome page template: index
[--INFO --]   2021.09.11   10:26:20.366   org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer  58  startServer  -   LiveReload server is running on port 35729
[--INFO --]   2021.09.11   10:26:20.370   org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver  58  <init>  -   Exposing 1 endpoint(s) beneath base path '/actuator'
[--INFO --]   2021.09.11   10:26:20.390   org.apache.juli.logging.DirectJDKLog  173  log  -   Starting ProtocolHandler ["http-nio-8080"]
[--INFO --]   2021.09.11   10:26:20.392   org.springframework.boot.web.embedded.tomcat.TomcatWebServer  220  start  -   Tomcat started on port(s): 8080 (http) with context path ''
[--INFO --]   2021.09.11   10:26:20.405   org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener  63  onApplicationEvent  -   Condition evaluation unchanged
[--INFO --]   2021.09.11   10:26:57.959   org.apache.juli.logging.DirectJDKLog  173  log  -   Initializing Spring DispatcherServlet 'dispatcherServlet'
[--INFO --]   2021.09.11   10:26:57.959   org.springframework.web.servlet.FrameworkServlet  525  initServletBean  -   Initializing Servlet 'dispatcherServlet'
[--INFO --]   2021.09.11   10:26:57.962   org.springframework.web.servlet.FrameworkServlet  547  initServletBean  -   Completed initialization in 3 ms
[--INFO --]   2021.09.11   10:27:23.291   com.zaxxer.hikari.HikariDataSource  110  getConnection  -   HikariPool-2 - Starting...
[--WARN --]   2021.09.11   10:27:23.293   com.zaxxer.hikari.util.DriverDataSource  70  <init>  -   Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[--INFO --]   2021.09.11   10:27:23.359   com.zaxxer.hikari.pool.PoolBase  541  getAndSetNetworkTimeout  -   HikariPool-2 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[--INFO --]   2021.09.11   10:27:23.362   com.zaxxer.hikari.HikariDataSource  123  getConnection  -   HikariPool-2 - Start completed.
[--ERROR--]   2021.09.11   10:31:04.531   org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter  235  doFilter  -   An internal error occurred while trying to authenticate the user. org.springframework.security.authentication.InternalAuthenticationServiceException: nested exception is org.apache.ibatis.reflection.ReflectionException: Could not set property 'idd' of 'class com.example.demo2.Student' with value '145' Cause: org.apache.ibatis.reflection.ReflectionException: There is no setter for property named 'idd' in 'class com.example.demo2.Student'
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.retrieveUser(DaoAuthenticationProvider.java:108) ~[spring-security-core-5.5.2.jar:5.5.2]
	at org.springframework.security.authentication.dao.AbstractUserDetailsAuthenticationProvider.authenticate(AbstractUserDetailsAuthenticationProvider.java:133) ~[spring-security-core-5.5.2.jar:5.5.2]
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:182) ~[spring-security-core-5.5.2.jar:5.5.2]
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:201) ~[spring-security-core-5.5.2.jar:5.5.2]
	at org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter.attemptAuthentication(UsernamePasswordAuthenticationFilter.java:85) ~[spring-security-web-5.5.2.jar:5.5.2]
